

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 03 18:51:49 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0008                     _PORTD	set	8
   295  0007                     _PORTC	set	7
   296  0008                     _PORTDbits	set	8
   297  0001                     _TMR0	set	1
   298  0005                     _PORTA	set	5
   299  0006                     _PORTBbits	set	6
   300  000B                     _INTCONbits	set	11
   301  0096                     _IOCB	set	150
   302  0095                     _WPUB	set	149
   303  0081                     _OPTION_REGbits	set	129
   304  0086                     _TRISB	set	134
   305  0088                     _TRISD	set	136
   306  0087                     _TRISC	set	135
   307  0085                     _TRISA	set	133
   308  008F                     _OSCCONbits	set	143
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  0011                     start_initialization:	
   314                           ; #config settings
   315                           
   316  0011                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   320  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0013  1283               	bcf	3,5	;RP0=0, select bank0
   324  0014  1303               	bcf	3,6	;RP1=0, select bank0
   325  0015  01B6               	clrf	__pbssBANK0& (0+127)
   326  0016  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   327  0017  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   328  0018  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   329  0019  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   330  001A  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   331  001B                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  001B                     __end_of__initialization:
   335  001B  0183               	clrf	3
   336  001C  120A  118A  2A39   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssCOMMON
   339  007A                     __pbssCOMMON:
   340  007A                     _banderas:
   341  007A                     	ds	1
   342  007B                     _conteo:
   343  007B                     	ds	1
   344                           
   345                           	psect	bssBANK0
   346  0036                     __pbssBANK0:
   347  0036                     _display:
   348  0036                     	ds	3
   349  0039                     _valores:
   350  0039                     	ds	3
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_RESET_TMR0:
   355  0070                     ??_RESET_TMR0:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_mostrar_valor:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_setup:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_obtener_valor:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_TABLA:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     RESET_TMR0@TMR_VAR:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     mostrar_valor@DISPLAY1:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0070                     	ds	1
   385  0071                     mostrar_valor@DISPLAY2:
   386                           
   387                           ; 1 bytes @ 0x1
   388  0071                     	ds	1
   389  0072                     ??_mostrar_valor:
   390                           
   391                           ; 1 bytes @ 0x2
   392  0072                     	ds	2
   393  0074                     mostrar_valor@DISPLAY0:
   394                           
   395                           ; 1 bytes @ 0x4
   396  0074                     	ds	1
   397  0075                     ??_isr:
   398                           
   399                           ; 1 bytes @ 0x5
   400  0075                     	ds	5
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:
   404  0020                     ??_setup:
   405  0020                     ??_TABLA:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0020                     ?___bmul:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0020                     ?___wmul:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0020                     ___bmul@multiplicand:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0020                     ___wmul@multiplier:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 2 bytes @ 0x0
   422  0020                     	ds	1
   423  0021                     ??___bmul:
   424                           
   425                           ; 1 bytes @ 0x1
   426  0021                     	ds	1
   427  0022                     TABLA@VALOR:
   428  0022                     ___bmul@product:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0022                     ___wmul@multiplicand:	
   432                           ; 1 bytes @ 0x2
   433                           
   434                           
   435                           ; 2 bytes @ 0x2
   436  0022                     	ds	1
   437  0023                     TABLA@i:
   438  0023                     ___bmul@multiplier:	
   439                           ; 1 bytes @ 0x3
   440                           
   441                           
   442                           ; 1 bytes @ 0x3
   443  0023                     	ds	1
   444  0024                     ?_set_display:
   445  0024                     ??___wmul:	
   446                           ; 1 bytes @ 0x4
   447                           
   448  0024                     set_display@VALORES1:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0024                     ___wmul@product:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 2 bytes @ 0x4
   456  0024                     	ds	1
   457  0025                     set_display@VALORES2:
   458                           
   459                           ; 1 bytes @ 0x5
   460  0025                     	ds	1
   461  0026                     ??_set_display:
   462  0026                     ?___awdiv:	
   463                           ; 1 bytes @ 0x6
   464                           
   465  0026                     ___awdiv@divisor:	
   466                           ; 2 bytes @ 0x6
   467                           
   468                           
   469                           ; 2 bytes @ 0x6
   470  0026                     	ds	1
   471  0027                     set_display@VALORES0:
   472                           
   473                           ; 1 bytes @ 0x7
   474  0027                     	ds	1
   475  0028                     ___awdiv@dividend:
   476                           
   477                           ; 2 bytes @ 0x8
   478  0028                     	ds	2
   479  002A                     ??___awdiv:
   480                           
   481                           ; 1 bytes @ 0xA
   482  002A                     	ds	1
   483  002B                     ___awdiv@counter:
   484                           
   485                           ; 1 bytes @ 0xB
   486  002B                     	ds	1
   487  002C                     ___awdiv@sign:
   488                           
   489                           ; 1 bytes @ 0xC
   490  002C                     	ds	1
   491  002D                     ___awdiv@quotient:
   492                           
   493                           ; 2 bytes @ 0xD
   494  002D                     	ds	2
   495  002F                     ??_obtener_valor:
   496                           
   497                           ; 1 bytes @ 0xF
   498  002F                     	ds	4
   499  0033                     obtener_valor@VALOR:
   500                           
   501                           ; 1 bytes @ 0x13
   502  0033                     	ds	1
   503  0034                     ??_main:
   504                           
   505                           ; 1 bytes @ 0x14
   506  0034                     	ds	2
   507                           
   508                           	psect	maintext
   509  0239                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 84 in file "main_lab7.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       2       0       0       0
   532 ;;      Totals:         0       2       0       0       0
   533 ;;Total ram usage:        2 bytes
   534 ;; Hardware stack levels required when called: 4
   535 ;; This function calls:
   536 ;;		_obtener_valor
   537 ;;		_set_display
   538 ;;		_setup
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544  0239                     _main:	
   545                           ;psect for function _main
   546                           
   547  0239                     l1296:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main_lab7.c: 85:     setup();
   553  0239  120A  118A  2187  120A  118A  	fcall	_setup
   554  023E                     l46:	
   555                           ;main_lab7.c: 86:     while(1){
   556                           
   557                           
   558                           ;main_lab7.c: 87:         obtener_valor(PORTA);
   559  023E  1283               	bcf	3,5	;RP0=0, select bank0
   560  023F  1303               	bcf	3,6	;RP1=0, select bank0
   561  0240  0805               	movf	5,w	;volatile
   562  0241  120A  118A  20ED  120A  118A  	fcall	_obtener_valor
   563  0246                     l1298:
   564                           
   565                           ;main_lab7.c: 88:         set_display(valores[0],valores[1],valores[2]);
   566  0246  1283               	bcf	3,5	;RP0=0, select bank0
   567  0247  1303               	bcf	3,6	;RP1=0, select bank0
   568  0248  083A               	movf	_valores+1,w
   569  0249  00B4               	movwf	??_main
   570  024A  0834               	movf	??_main,w
   571  024B  00A4               	movwf	set_display@VALORES1
   572  024C  083B               	movf	_valores+2,w
   573  024D  00B5               	movwf	??_main+1
   574  024E  0835               	movf	??_main+1,w
   575  024F  00A5               	movwf	set_display@VALORES2
   576  0250  0839               	movf	_valores,w
   577  0251  120A  118A  2214  120A  118A  	fcall	_set_display
   578  0256  2A3E               	goto	l46
   579  0257  120A  118A  280E   	ljmp	start
   580  025A                     __end_of_main:
   581                           
   582                           	psect	text1
   583  0187                     __ptext1:	
   584 ;; *************** function _setup *****************
   585 ;; Defined at:
   586 ;;		line 10 in file "setup_lab7.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 2
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614  0187                     _setup:	
   615                           ;psect for function _setup
   616                           
   617  0187                     l1230:	
   618                           ;incstack = 0
   619                           ; Regs used in _setup: [wreg+status,2+status,0]
   620                           
   621                           
   622                           ;setup_lab7.c: 11:     ANSEL = 0;
   623  0187  1683               	bsf	3,5	;RP0=1, select bank3
   624  0188  1703               	bsf	3,6	;RP1=1, select bank3
   625  0189  0188               	clrf	8	;volatile
   626                           
